docid	Dominant_Topic	author	orig_title	Topic_Perc_Contrib	date
mdp.39015063317658	26	simon ings	The weight of numbers	0.0576	2006
pst.000032467413	7	ian mcewan	The child in time	0.0918	1987
mdp.39015016440227	44	borden deal	Walk through the valley	0.0887	1956
uc1.32106018001302	40	"svetislav basara
ana lucic"	Chinese letter : [a novel]	0.0944	2004
mdp.39015046394386	22	marcel pagnol	The days were too short	0.0783	1960
uc1.32106011115109	35	william boyd	The blue afternoon : a novel	0.2087	1995
mdp.39015012964964	5	robert coover	Whatever happened to Gloomy Gus of the Chicago Bears?	0.0566	1987
pst.000030505162	32	shirley jackson	The lottery	0.0657	1949
mdp.39015008239652	55	john banville	Kepler : a novel	0.1202	1981
mdp.39015061750819	77	wylene dunbar	My life with corpses	0.0736	2004
uc1.32106005224586	16	julian barnes	Metroland	0.0558	1980
mdp.39015047114569	25	frederick reiken	The odd sea	0.085	1998
uc1.b3467575	26	jerome weidman	The center of the action	0.1224	1969
mdp.39015043097362	32	calder willingham	End as a man	0.0737	1947
mdp.39015030763265	47	james mills	The panic in Needle Park	0.1334	1966
mdp.39015066661243	32	suzanne prou	The yellow summer	0.0731	1972
mdp.39015034296643	34	carol magun	Circling Eden : a novel of Israel in stories	0.1094	1995
uc1.$b805734	45	sylvia wilkinson	Cale; a novel	0.1029	1970
mdp.49015002329259	67	gd gearino	What the deaf-mute heard : a novel	0.0954	1996
uc1.b3346868	26	max erlich	The takers	0.0715	1961
mdp.39015055860756	72	robert bausch	The gypsy man	0.0529	2002
mdp.39015025219463	60	david wong louie	Pangs of love : stories	0.068	1991
mdp.39015013970788	28	john irving	The Hotel New Hampshire	0.075	1981
uc1.32106009429223	59	tim o’brien	Going after Cacciato : a novel	0.0781	1978
mdp.39015016441126	32	gerald hanley	Drinkers of darkness	0.0918	1955
mdp.39015014609013	77	graham swift	Out of this world	0.0654	1988
uc1.32106005114258	33	lawrence block	The burglar who studied Spinoza	0.1516	1980
uc1.b3582852	18	vicki baum	Tale of Bali	0.0732	1937
uc1.b4430740	39	rex burns	Suicide season	0.0915	1987
mdp.39015008616313	3	isaac bashevis singer	The séance and other stories	0.0721	1968
mdp.39015073446208	55	barbara lucas	The trembling of the sea	0.0676	1936
uc1.b3711205	59	robert nathan	One more spring	0.0819	1933
inu.39000005913756	60	kathleen arnott	Animal folk tales around the world;	0.075	1970
mdp.39015054091841	0	neal stephenson	Snow crash	0.0943	1992
mdp.39015046374867	23	paul auster	The music of chance	0.0834	1990
mdp.39015010465063	37	bernard brunner	Six days to Sunday : A novel	0.1368	1975
uc1.$b80879	18	ringuet	Thirty acres	0.0989	1940
mdp.39076006608181	69	aldous huxley	Collected works	0.5419	1963
uc1.b3467134	5	don asher	The electric cotillion	0.1649	1970
mdp.39015012411065	36	frank chinnock	Nagasaki: the forgotten bomb	0.0685	1969
mdp.39015021863330	25	ota pavel	How I came to know fish	0.0574	1991
uc1.32106019834503	22	"walter moers
john brownjohn"	A wild ride through the night	0.0867	2008
mdp.39015024989462	53	miguel barnet	Rachel's song : a novel	0.0743	1991
mdp.39015047583383	29	farnoosh moshiri	At the wall of the almighty : a novel	0.10800000000000001	2000
uc1.b3456552	61	richard elman	Crossing over, and other tales	0.0541	1973
uc1.$b114428	60	a c ed spectorsky	Man into beast; strange tales of transformation	0.1003	1947
mdp.39015027239709	61	eudora welty	Losing battles	0.055	1970
mdp.39015008483375	52	theodore dreiser	The bulwark : a novel	0.0605	1945
uc1.32106016316603	37	alan isler	Clerical errors	0.1816	2001
mdp.39015040575535	29	allan gurganus	Plays well with others	0.0859	1997
mdp.39076002201684	49	grace paull	Raspberry patch	0.069	1941
mdp.39015005910743	32	olivia manning	The great fortune	0.1074	1960
uc1.b4288727	3	meyer levin	The stronghold, a novel	0.1724	1965
uc1.$b56368	59	gladys hasty carroll	Dunnybrook	0.0698	1943
uc1.32106012999584	69	kw jeter	Blade Runner 2 : the edge of human	0.0443	1995
uc1.$b63720	52	robert rylee	The ring and the cross, a novel	0.0632	1947
mdp.39015061469154	42	joe cottonwood	Frank City (goodbye) : a novel	0.0685	1981
mdp.39015011361808	52	wyndham lewis	Rotting hill	0.0634	1951
mdp.39015012209816	18	gwen bristow	Jubilee trail	0.0712	1950
uc1.b3687957	32	leonora hornblow	The love-seekers	0.0864	1957
mdp.39015030734571	19	louise field cooper	Summer stranger	0.0958	1947
mdp.39015031225397	15	david benedictus	The fourth of June	0.0481	1962
mdp.39015015204970	61	richard jones	The three suitors; a novel	0.0744	1967
mdp.39015080831632	5	kazuo ishiguro	Nocturnes : five stories of music and nightfall	0.0626	2009
mdp.39015062571685	8	david allan cates	X out of Wonderland : a saga	0.0869	2005
uc1.$b103842	52	peter bourne	The golden road	0.054000000000000006	1952
mdp.39015037842047	22	grace metalious	The tight white collar	0.055999999999999994	1960
mdp.39015066895312	47	"paulo lins
alison entrekin"	City of God	0.0999	2006
uc1.32106018792587	34	valerie martin	Trespass : a novel	0.0933	2007
uc1.b3406875	15	cordelia jones	Nobody's garden	0.0609	1966
mdp.39015004129865	72	anna taylor	The gods are not mocked	0.0685	1968
mdp.39015014596293	9	kim renate stendhal chernin	Sex and other sacred games : love, desire, power, and possession	0.0614	1989
mdp.39015031225447	50	ludwig bemsimans	I love you, I love you, I love you	0.0643	1942
mdp.39015049549036	53	michael moorcock	King of the city	0.0938	2000
uc1.b4360967	3	john weitz	Friends in high places	0.1664	1982
uc1.$b401400	0	martin caidin	Anytime, anywhere; a novel	0.1212	1969
mdp.39015011572958	10	ronald lee	Goddam gypsy : an autobiographical novel	0.0823	1971
uc1.b3435071	61	larry mcmurtry	Moving on; a novel	0.1247	1970
uc1.$b100767	36	charles yale harrison	Nobody's fool : a novel	0.079	1948
uc1.b4382419	8	ann birstein	The sweet birds of Gorham	0.0515	1966
mdp.39015066662845	46	jose luis de vilallonga	The man of blood	0.1129	1960
mdp.39015048753043	29	roddy doyle	A star called Henry	0.1393	1999
mdp.39015059216799	22	esther cohen	Book doctor : a novel	0.0498	2005
mdp.39015000605058	18	mark rascovich	The Bedford incident	0.0684	1963
mdp.39015003682286	42	john gale	The family man	0.0623	1968
mdp.39015048746534	9	alice mattison	The book borrower : a novel	0.0455	1999
mdp.39076002543978	77	tess slesinger	The unpossessed : a novel of the thirties	0.0624	1945
mdp.39015003941898	61	brendan gill	Ways of loving	0.0722	1974
uc1.$b105429	32	margaret shedd	Return to the beach	0.1181	1950
uc1.32106016472067	42	anita brookner	Making things better : a novel	0.0971	2002
mdp.39015014137551	33	elizabeth linington	The long watch; a novel	0.0578	1956
uc1.$b106201	73	w somerset maugham	Ah King	0.1026	1933
mdp.39015047566974	29	wayne johnston	The colony of unrequited dreams	0.1297	1998
mdp.39015043181950	18	esther forbes	The general's lady	0.0639	1938
mdp.39015058831580	29	e.l. doctorow	Sweet land stories	0.1091	2004
osu.32435069834810	44	ramona stewart	The stars abide	0.1072	1961
uc1.32106013664849	50	elizabeth marshall thomas	The hidden life of dogs	0.114	1993
pst.000032466522	49	greg williams	Younger than springtime	0.068	1997
uc1.$b105629	18	hartzell spence	Bride of the conqueror, a novel	0.0905	1954
mdp.39015004265834	74	robin f brancato	Blinded by the light	0.11	1978
mdp.39015013121127	36	allen drury	Advise and consent	0.1701	1959
pst.000030281684	55	erle stanley gardner	The case of the screaming woman	0.2528	1957
mdp.39015010722133	11	frederick buechner	The entrance of Porlock	0.0557	1970
uc1.32106015455626	50	mike mccormack	Getting it in the head	0.1207	1996
uc1.b4368834	37	walter tevis	The Queen's gambit	0.1852	1983
uc1.$b105443	32	william sansom	A bed of roses	0.2138	1954
mdp.39076002597719	17	elisabeth webster	The magic cane	0.0809	1953
mdp.39015026862212	8	jorge amado	The swallow and the tom cat : a love story	0.0603	1982
mdp.39015004231661	27	elie wiesel	The gates of the forest / $f: translated from the French by Frances Frenaye	0.0851	1966
uc1.$b106411	55	ann bridge	Four-part setting	0.0667	1939
uc1.$b474910	52	arnold zweig	The axe of Wandsbek	0.0709	1947
uc1.32106008906999	15	william goldman	Your turn to curtsy, my turn to bow	0.0882	1958
uc1.b3687383	36	howard fast	The American, a Middle Western legend	0.1272	1946
mdp.39015021930972	59	michael mclaverty	School for hope	0.0475	1954
uc1.b3470476	36	dorothy salisbury davis	Old sinners never die	0.0386	1959
mdp.39015017899728	60	nicholas delbanco	The writers' trade & other stories	0.0925	1990
mdp.39015001995110	9	r k narayan	The painter of signs	0.0492	1976
mdp.39015053114727	16	alan judd	Legacy	0.0736	2001
pst.000012888993	18	han suyin	A many-splendoured thing	0.0726	1952
mdp.39015009212237	59	andre gide	The counterfeiters	0.2936	1947
mdp.39015019804080	53	marianne hauser	The memoirs of the late Mr. Ashley : an American comedy	0.0635	1986
mdp.39015058738900	34	joanne harris	Jigs & Reels	0.0591	2004
mdp.39015072262085	69	theodore isaac rubin	Lisa and David	0.1267	1961
mdp.39015048732427	53	mazo de la roche	Whiteoak harvest	0.078	1945
mdp.39015050606113	51	john wain	The life guard; stories	0.0643	1971
mdp.39015031306015	8	jane stuart	Passerman's Hollow. -	0.0436	1974
mdp.39015004935352	61	alec waugh	The fatal gift: a novel. -	0.1025	1973
uc1.b3768661	1	francoise sagan	La Chamade	0.0909	1966
uc1.b3346167	46	dorothy baker	Our gifted son	0.07400000000000001	1948
uc1.32106015521450	11	john steinbeck	The pearl;	0.042	1947
uc1.b3116830	69	lillian ross	Vertical and horizontal	0.0941	1963
mdp.39015011379040	32	alberto moravia	The fotish; a volume of stories	0.1978	1964
mdp.39015034642176	58	marguerite duras	The sea wall	0.0624	1952
mdp.39015031311718	35	margery sharp	Cluny Brown	0.0507	1944
inu.30000101910648	8	eleanor widmer	Up from Orchard Street	0.0658	2004
mdp.39015040135215	60	abigail thomas	Herb's pajamas	0.0772	1998
uc1.$b86233	52	david alman	World full of strangers	0.0626	1949
mdp.39015063210010	36	ana marie cox	Dog days	0.1473	2006
mdp.39015002754417	3	robert st john	The man who played God, a novel	0.1457	1962
mdp.39015003640110	77	albert camus	A happy death	0.0736	1960
uc1.b4095410	4	pamela frankau	A wreath for the enemy	0.0662	1954
uc1.b3687781	69	irving fineman	Doctor Addams	0.0878	1939
uc1.b3688161	23	william goyen	In a farther country; a romance	0.0638	1955
uc1.32106001605598	77	vladimir nabokov	A Russian beauty and other stories	0.0786	1973
mdp.39015050562498	16	maude hutchins	Honey on the moon	0.0502	1964
mdp.39015034259963	33	lisa vice	Reckless driver	0.0656	1995
mdp.39015016455860	18	samuel hopkins adams	Sunrise to sunset	0.0683	1950
mdp.39015027558439	0	eve titus	Anatole and the cat	0.0707	1957
mdp.39015016447172	15	louise field cooper	The boys from Sharon	0.0524	1950
mdp.39015008960943	39	alan sillitoe	The storyteller	0.0761	1979
mdp.39015066882336	77	lucy eyre	If minds had toes	0.1263	2007
uc1.$b104388	9	dawn powell	Sunday, Monday, and always	0.0561	1952
mdp.39015011535377	32	edmonde charles roux	To forget Palermo	0.0714	1968
uc1.32106005376659	45	f scott fitzgerald	The Pat Hobby stories. With an introd. by Arnold Gingrich	0.1488	1940
mdp.39015008705074	53	clair huffaker	The cowboy and the Cossack	0.0585	1973
uc1.b4099017	22	yen liang	Tommy and Dee-Dee	0.0489	1953
mdp.49015002539972	29	matthew kneale	English passengers	0.0859	2000
pst.000056749663	29	patrick chamoiseau	Texaco	0.1192	1997
uc1.$b471539	3	lewis meyer	Preposterous papa	0.0499	1959
uc1.32106005105181	47	john d. macdonald	Free fall in crimson	0.0816	1981
uc1.$b704808	10	francois mauriac	The unknown sea (Les chemins de la mer)	0.078	1948
mdp.39015053532134	50	helen dunmore	The siege	0.065	2001
mdp.39015018901523	47	harry crews	Body	0.1353	1990
uc1.$b245310	55	ludwig lewisohn	In a summer season, a novel	0.0623	1955
uc1.32106008094432	62	"anton shammas
vivian eden"	Arabesques	0.0777	1988
mdp.39015059405558	52	sheila kaye smith	Faithful stranger, and other stories	0.0557	1938
mdp.39015063239977	51	lavinia greenlaw	An irresponsible age	0.07	2006
mdp.39015002715756	69	richard rhodes	Holy secrets	0.0524	1978
mdp.39015013533370	3	yaakov shabtai	Past continuous	0.0368	1985
mdp.39015034908858	36	jim lehrer	The last debate	0.2213	1995
uc1.$b102623	18	willa gibbs	The twelfth physician	0.0879	1954
mdp.39015031307559	60	jerome weidman	My father sits in the dark and other selected stories	0.0688	1961
uc1.32106015625624	29	john banville	Eclipse : a novel	0.0883	2000
mdp.39015008469945	27	philip jose farmer	The fabulous riverboat	0.0332	1971
mdp.39015050556227	15	michael anthony	Green days by the river	0.0646	1967
uc1.32106016638055	58	kirsty gunn	Featherstone	0.0692	2002
mdp.39015050499527	34	josiah iii bunting	All loves excelling	0.0921	2001
uc1.b4281496	71	mircea eliade	Youth without youth and other novellas	0.0799	1986
mdp.39015066050249	71	alison lurie	Real people	0.0619	1969
mdp.39015028914029	40	marguerite duras	Yann Andrea Steiner : a memoir	0.1157	1993
uc1.$b98403	18	f van wyck mason	Proud new flags	0.1481	1951
mdp.39015076140402	51	suzette a. hill	Bones in the belfry	0.0719	2008
mdp.39015053576933	77	marion montgomery	Fugitive	0.0875	1974
uc1.b2801628	61	christine arnothy	The captive Cardinal : a novel	0.0956	1964
mdp.49015001162867	60	weldon kees	The ceremony & other stories	0.0847	1984
uc1.$b86341	1	thomas bell	All brides are beautiful	0.055	1936
uc1.$b244988	18	ethel vance	Winter meeting	0.1504	1946
mdp.39015001570319	11	ama ata aidoo	No sweetness here	0.0434	1970
mdp.39015054155562	25	mitch cullin	From the place in the valley deep in the forest : stories	0.0647	2001
mdp.39015012309996	45	erich maria remarque	Spark of life;	0.1296	1952
inu.39000002424674	57	barbara cartland	Love in the clouds and Imperial splendor	0.0579	1979
mdp.39015051112673	52	stark young	So red the rose	0.0972	1934
uc1.$b243817	52	josephine johnson	Jordanstown : a novel	0.1742	1937
mdp.39015056671095	5	thomas sanchez	King Bongo : a novel of Havana	0.057999999999999996	2003
uc1.b3462029	61	alan harrington	The secret swinger	0.0863	1966
mdp.39015019442162	36	john mortimer	Titmuss regained	0.0662	1990
mdp.39015005880284	45	james barr	Quatrefoil : a novel	0.0491	1982
mdp.39015016423587	10	rhys davies	Boy with a trumpet, and other selected short stories;	0.0713	1951
uc1.$b799746	42	maude hutchins	Blood on the doves	0.0928	1965
uc1.$b803239	46	dion henderson	On the mountain	0.0777	1969
mdp.39015037474536	40	rosanne cash	Bodies of water : short fiction	0.0508	1996
uc1.$b312854	58	edgar wolfe	Widow man	0.0746	1953
mdp.39015043047367	37	troon mcallister	The green	0.2859	1999
mdp.39015062537322	23	peter rock	The unsettling : stories	0.064	2006
uc1.$b87220	10	basil davidson	Ode to a young love, a novel	0.1274	1958
uc1.b4098211	5	eleanor farjeon	The little bookroom;	0.0567	1956
mdp.39015014139284	39	stead jones	The man with the talents	0.0374	1966
uc1.32106016108315	77	john gardner	Grendel	0.0891	1971
inu.32000000893083	71	stith ed thompson	One hundred favorite folktales	0.0327	1968
mdp.39015049544417	29	caleb carr	Killing time : a novel of the future	0.0724	2000
uc1.$b807251	71	walter de la mare	The collected tales of Walter de la Mare	0.0825	1950
mdp.39015008817135	44	alice hoffman	White horses	0.051	1982
mdp.39015019630410	35	ivan doig	Ride with me, Mariah Montana	0.0807	1990
uc1.b3464211	22	walter abish	In the future perfect	0.0804	1977
uc1.$b101606	52	alan marcus	Straw to make brick	0.1611	1948
uc1.b3116819	62	robert shaw	The hiding place	0.0381	1959
uc1.$b71380	61	n martin kramer	The hearth and the strangeness	0.0673	1956
uc1.$b223952	9	james purdy	Children is all	0.0873	1962
mdp.39015038173079	23	evelyn lau	Other women : a novel	0.0693	1996
mdp.39015000545882	60	harry mark petrakis	Pericles on 31st Street	0.0792	1965
mdp.39015021534204	45	gish jen	Typical American	0.0794	1991
mdp.39015030850682	28	jimmy breslin	The gang that couldn't shoot straight	0.069	1969
mdp.39015064682084	25	rachel sherman	The first hurt : stories	0.0817	2006
uc1.$b106413	18	ann bridge	The lighthearted quest	0.095	1956
uc1.32106002189816	33	paul theroux	A Christmas card	0.0787	1978
wu.89100335710	18	lola kinel	This is my affair	0.0802	1937
mdp.39015009375570	47	dragoslav mihailovic	When pumpkins blossomed	0.071	1971
mdp.39015048860905	15	elizabeth gilbert	Stern men	0.069	2000
uc1.32106007070532	47	gerald petievich	The quality of the informant	0.1155	1985
mdp.39015000576002	15	john donovan	I'll get there, it better be worth the trip; a novel	0.0694	1969
uc1.$b102428	18	mildred jordan	One red rose forever	0.1019	1941
mdp.39015053393867	23	adam mars-jones	The waters of thirst	0.0806	1994
mdp.39015019873556	60	pauline melville	Shape-shifter : stories	0.0749	1990
uc1.b4422271	36	charles dickinson	Rumor has it	0.1406	1991
uc1.32106012619984	65	josephine tey	A shilling for candles, the story of a crime;	0.0543	1936
mdp.49015002628007	18	thomas b costain	For my great folly; and, The moneyman. Two famous novels by Thomas B. Costain	0.1253	1947
mdp.39015019446692	10	hugo charteris	The tide is right	0.0578	1991
mdp.39076005047316	54	mervyn peake	Gormenghast	0.4317	1967
mdp.39015031302055	47	vern e smith	The Jones men	0.1143	1974
mdp.39015035754566	37	rick reilly	Missing links	0.1633	1996
mdp.39015037303636	36	ursula k. le guin	Unlocking the air and other stories	0.0608	1996
uc1.$b102627	1	jon godden	The house by the sea, a novel	0.0569	1948
uc1.b4384800	7	evan hunter	Last summer	0.0484	1968
uc1.b4355035	58	beverly lowry	Come back, Lolly Ray	0.0605	1977
uc1.$b102385	52	eric knight	The happy land	0.0816	1940
mdp.39015040067269	62	debbie lee wesselmann	The earth and the sky : stories	0.1009	1998
mdp.39015038423979	53	jonathan dee	St. Famous : a novel	0.048	1996
uc1.$b104509	52	ethel wilson	Lilly's story	0.0875	1952
uc1.32106002162755	61	bill broder	The sacred hoop	0.0746	1979
mdp.39015049549952	0	james salter	Cassada	0.1242	2000
mdp.39015006891199	52	frank john craighead	Hawks in the hand : adventures in photography and falconry	0.0817	1939
mdp.39015000599194	58	marjorie kinnan rawlings	The sojourner	0.061	1953
mdp.39015038549344	28	mickey spillane	Black alley	0.054000000000000006	1996
mdp.39015008620349	16	mary robison	An amateur's guide to the night : stories	0.1448	1983
uc1.b4439316	39	fernanda eberstadt	Low tide	0.059000000000000004	1985
mdp.39015062083913	72	kurt vonnegut	Hocus pocus	0.0586	1990
mdp.39015056469656	72	"françois bizot
euan cameron"	The gate	0.0663	2003
mdp.39015041102404	57	jan karon	Out to Canaan	0.0763	1997
mdp.39015021880326	42	anne tyler	Saint maybe	0.0576	1991
inu.39000005800474	60	milton ed rugoff	A harvest of world folk tales;	0.0846	1949
inu.30000087945501	28	elizabeth stuckey-french	Mermaids on the moon : a novel	0.0953	2002
mdp.39015060839555	29	philip caputo	Acts of faith	0.1102	2005
mdp.49015002327642	28	bruce palmer	The karma charmer	0.0709	1994
mdp.39015074223242	51	jennifer cody epstein	The painter from Shanghai	0.0799	2008
mdp.39015014843273	18	lion feuchtwanger	Raquel, the Jewess of Toledo	0.1054	1956
mdp.39015004102953	40	virginia woolf	Between the acts	0.07400000000000001	1941
mdp.39015001528887	18	louis bromfield	Until the day break	0.0956	1942
mdp.39015009336903	36	howard fast	The immigrant's daughter	0.1949	1985
mdp.39015027254278	61	ann beattie	Distortions	0.1043	1976
uc1.b4449928	18	frank waters	The man who killed the deer	0.0777	1942
mdp.39015060886416	58	steve amick	The lake, the river & the other lake	0.0922	2005
mdp.39015000957798	47	mickey spillane	I, the jury	0.0566	1947
uc1.$b484998	73	sister maria del rey	Dust on my toes; stories of people near and far	0.0702	1959
uc1.$b103979	44	hollister noble	One way to Eldorado	0.0618	1954
mdp.39015037445429	1	chernoff maxine	American heaven	0.1167	1996
mdp.39015046375104	26	arthur golden	Memoirs of a geisha : a novel	0.04	1997
mdp.39015064680708	26	plum sykes	The debutante divorcée : a novel	0.0773	2006
mdp.39015009053110	62	henry treece	The green man; a novel	0.0857	1966
uc1.b4975786	11	bell gale chevigny	Chloe and Olivia	0.0927	1990
uc1.b4451946	15	dennis murphy	The sergeant	0.0724	1958
mdp.39015051353996	53	malcolm bradbury	Cuts	0.1197	1987
coo.31924000065353	65	peter scott	Morning flight, a book of wildfowl	0.1146	1936
uc1.32106002113238	7	dashiell hammett	The big knockover, selected stories and short novels. Edited and with an introd. by Lillian Hellman	0.0466	1961
mdp.39015031707816	49	larry mcmurtry	The late child : a novel	0.0674	1995
uc1.$b102432	10	sheila kaye smith	The happy tree	0.0927	1949
uc1.$b80885	10	vladimir pozner	First harvest	0.0948	1943
mdp.39015024959259	51	summer brenner	Dancers & the dance : stories	0.1242	1989
mdp.39015012098383	49	wallace stegner	Crossing to safety	0.0642	1987
mdp.39015048851698	7	"pia pera
ann goldstein"	Lo's diary	0.0431	1999
uc1.32106014506452	29	bernhard schlink	The reader	0.0928	1997
mdp.39015000626559	3	arthur koestler	Thieves in the night; chronicle of an experiment	0.0966	1946
uc1.32106012462435	29	wayne johnston	The divine Ryans	0.0975	1990
mdp.39015066062640	52	gale wilhelm	We too are drifting	0.1245	1935
mdp.39015020749142	17	richard matheson	Bid time return	0.0447	1975
mdp.39015049200556	7	frank swinnerton	Death of a highbrow	0.057999999999999996	1961
uc1.$b15275	32	jean malaquais	World without visa	0.0724	1948
mdp.39015082701213	1	ken bruen	Sanctuary	0.0661	2008
mdp.39015014859964	58	jesse stuart	The good spirit of Laurel Ridge	0.1191	1953
uc1.$b401295	57	john o'hara	And other stories	0.0965	1968
uc1.$b87125	17	victoria case	The quiet life of Mrs. General Lane	0.062	1952
uc1.$b105586	34	virgil scott	The hickory stick	0.0552	1948
uc1.$b401406	26	henry carlisle	The contract	0.0935	1968
uc1.$b249474	26	robert lawson	Mr. Wilmer	0.0908	1945
uc1.$b792349	51	maggie ross	The gasteropod	0.044000000000000004	1968
mdp.39015018931280	47	rick hillis	Limbo river	0.0759	1990
mdp.39076006290824	61	norman garbo	The movement	0.0622	1969
uc1.$b101837	19	nadine gordimer	Six feet of the country; fifteen short stories	0.0764	1956
mdp.39015012418169	60	dorothy parker	The collected stories	0.092	1942
mdp.39015018986805	52	kate obrien	The land of spices	0.1128	1941
inu.30000095824532	8	peter craig	Blood father : [a novel]	0.1032	2005
mdp.39015001814147	32	william judson	Cold river : a novel	0.0624	1974
mdp.39015046497122	25	michal govrin	The name	0.1102	1998
mdp.39015035335044	77	allen wheelis	The illusionless man; fantasies and meditations	0.0585	1966
mdp.39015065639927	46	angel m de lera	The horns of fear	0.0517	1961
mdp.39015047659936	3	harold gershowitz	Remember this dream	0.0927	1988
mdp.39015061776400	65	stephanie barron	Jane and the unpleasantness at Scargrave Manor	0.0445	1996
mdp.39015040365564	29	carole maso	Defiance : a novel	0.0802	1998
uc1.32106018746187	15	ray bradbury	Farewell summer	0.1289	2006
uc1.b4975981	56	bette ann moskowitz	Leaving Barney	0.1251	1988
uc1.32106014344383	42	a.l. kennedy	Original bliss	0.0888	1997
uc1.32106007116590	39	pat jordan	The cheat	0.0784	1984
uc1.b4368844	19	audrey thomas	Intertidal life : a novel	0.0917	1984
mdp.39015034247323	37	bernie bookbinder	Out at the old ball game : a novel	0.2474	1995
mdp.39015074044085	56	danielle steel	Amazing grace	0.1301	2007
mdp.39015016414578	26	richard marsten	The spiked heel	0.0456	1956
mdp.39015031312146	15	mauro senesi	His beard grew on only one cheek	0.0791	1968
mdp.39015060028241	17	mahi binebine	Welcome to paradise	0.0457	1999
uc1.b4463818	28	sally mandel	Quinn	0.0662	1982
